record_date,parent_id,classification_id,classification_desc,current_month_gross_rcpt_amt,current_month_gross_outly_amt,current_month_dfct_sur_amt,table_nbr,src_line_nbr,print_order_nbr,line_code_nbr,data_type_cd,record_type_cd,sequence_level_nbr,sequence_number_cd,record_fiscal_year,record_fiscal_quarter,record_calendar_year,record_calendar_quarter,record_calendar_month,record_calendar_day
2015-06-30,14445488,14445568,Year-to-Date,2446920156495.94,2760300858516.40,313380702020.46,1,25,25,280,T,SL,2,2.10,2015,3,2015,2,06,30
2015-06-30,14445360,14445366,November,182452730681.00,317679064766.45,135226334085.45,1,3,3,30,D,MTH,2,1.2,2015,3,2015,2,06,30
2015-06-30,14445360,14445373,December,285041127579.40,231820736580.68,-53220390998.72,1,4,4,40,D,MTH,2,1.3,2015,3,2015,2,06,30
2015-06-30,14445360,14445383,January,295997143042.01,306246918462.22,10249775420.21,1,5,5,50,D,MTH,2,1.4,2015,3,2015,2,06,30
2015-06-30,14445360,14445393,February,144348860861.22,337880379499.53,193531518638.31,1,6,6,60,D,MTH,2,1.5,2015,3,2015,2,06,30
2015-06-30,14445360,14445403,March,215845774260.31,252740569542.00,36894795281.69,1,7,7,70,D,MTH,2,1.6,2015,3,2015,2,06,30
2015-06-30,14445360,14445413,April,414236584956.40,307383258231.10,-106853326725.30,1,8,8,80,D,MTH,2,1.7,2015,3,2015,2,06,30
2015-06-30,14445360,14445425,May,199889137642.73,329860032889.84,129970895247.11,1,9,9,90,D,MTH,2,1.8,2015,3,2015,2,06,30
2015-06-30,14445360,14445439,June,323646150190.70,253127426153.20,-70518724037.50,1,10,10,100,D,MTH,2,1.9,2015,3,2015,2,06,30
2015-06-30,14445360,14445452,July,214492940315.16,309113491611.90,94620551296.74,1,11,11,110,D,MTH,2,1.10,2015,3,2015,2,06,30
2015-06-30,14445360,14445464,August,194248237302.01,322924988723.63,128676751421.62,1,12,12,120,D,MTH,2,1.11,2015,3,2015,2,06,30
2015-06-30,14445360,14445472,September,351244850035.65,245441413562.49,-105803436473.16,1,13,13,130,D,MTH,2,1.12,2015,3,2015,2,06,30
2015-06-30,null,14445488,FY 2015,null,null,null,1,15,15,150,S,SL,1,2,2015,3,2015,2,06,30
2015-07-31,14973403,14973505,June,342933053360.78,292446549571.52,-50486503789.26,1,24,24,240,D,MTH,2,2.9,2015,4,2015,3,07,31
2015-07-31,null,14973360,FY 2014,null,null,null,1,1,1,10,S,SL,1,1,2015,4,2015,3,07,31
2015-07-31,14973360,14973361,October,198927420975.74,289511349891.27,90583928915.53,1,2,2,20,D,MTH,2,1.1,2015,4,2015,3,07,31
2015-07-31,14973360,14973362,November,182452730681.00,317679064766.45,135226334085.45,1,3,3,30,D,MTH,2,1.2,2015,4,2015,3,07,31
2015-07-31,14973360,14973363,December,285041127579.40,231820736580.68,-53220390998.72,1,4,4,40,D,MTH,2,1.3,2015,4,2015,3,07,31
2015-07-31,14973360,14973364,January,295997143042.01,306246918462.22,10249775420.21,1,5,5,50,D,MTH,2,1.4,2015,4,2015,3,07,31
